"state","potency","weight","month","price"
"FL",84,4,3,200
"MA",67,3,3,200
"MA",73,5,3,200
"IN",52,6,3,200
"MO",89,2,3,200
"WV",74,1,3,200
"FL",81,1,3,200
"OH",73,6,3,200
"DE",59,7,3,200
"MS",71,2,3,200
"MS",69,2,3,200
"MS",71,2,3,200
"AL",49,2,3,200
"WI",81,2,3,200
"FL",78,2,3,200
"WV",74,1,3,200
"IA",85,3,3,200
"WV",51,2,3,200
"CA",64,10,3,200
"TX",85,2,3,200
"MA",88,2,3,200
"IN",50,6,3,200
"WA",75,4,3,200
"WA",73,3,3,200
"WA",84,2,3,200
"VA",78,6,3,200
"WV",79,6,3,200
"IN",67,6,3,200
"IL",65,6,3,200
"MA",78,2,3,180
"OH",68,3,3,160
"VA",54,1,3,160
"DC",84,2,3,160
"MO",66,2,3,150
"VA",91,1,3,150
"VA",86,1,3,150
"NY",76,3,3,150
"DC",84,1,3,150
"DC",66,1,3,150
"NV",74,3,3,130
"VA",62,1,3,120
"VA",73,1,3,120
"TX",89,1,3,100
"TX",83,1,3,100
"TX",71,1,3,100
"TX",55,1,3,100
"MA",55,1,3,100
"VA",54,1,3,100
"WV",76,1,3,100
"NY",91,2,3,100
"IL",53,2,3,100
"PA",73,1,3,100
"WV",75,1,3,100
"FL",66,1,3,100
"PA",66,1,3,100
"TX",72,1,3,100
"TX",84,1,3,100
"VA",69,2,3,80
"WA",77,3,3,80
"WA",73,1,3,80
"OH",79,2,3,60
"CA",56,2,3,60
"WI",93,1,3,51
"TX",92,1,3,50
"TX",83,1,3,50
"TX",88,1,3,50
"TX",86,1,3,50
"IN",83,1,3,50
"VA",91,1,3,50
"CA",76,1,3,50
"TX",84,1,3,50
"TX",90,1,3,50
"IN",61,1,3,50
"VA",62,1,3,50
"TX",58,1,3,50
"VA",65,1,3,50
"CA",80,1,3,40
"CA",69,1,3,40
"NY",87,1,3,40
"NY",88,1,3,40
"IN",68,1,3,40
"CA",74,1,3,40
"CA",85,1,3,40
"CA",66,1,3,40
"PA",68,102,4,3400
"VA",61,62,4,3100
"NY",61,39,4,3000
"FL",42,55,4,3000
"NY",73,85,4,2700
"NY",57,55,4,2400
"WA",83,51,4,2300
"AK",68,36,4,2300
"OH",69,60,4,2200
"MD",52,61,4,2200
"FL",57,73,4,2100
"WA",64,52,4,2100
"IL",73,55,4,2000
"MA",71,54,4,2000
"CA",71,72,4,2000
"FL",36,46,4,2000
"GA",66,47,4,1900
"IN",63,62,4,1800
"IL",47,62,4,1800
"IL",60,27,4,1800
"IN",38,55,4,1800
"PA",33,55,4,1800
"FL",34,39,4,1800
"KY",48,54,4,1800
"CA",52,89,4,1800
"CA",60,76,4,1700
"CA",7,111,4,1700
"NJ",50,56,4,1700
"CA",53,77,4,1700
"PA",65,59,4,1600
"VA",53,55,4,1600
"LA",49,52,4,1600
"AR",46,53,4,1600
"VA",49,56,4,1600
"TX",50,68,4,1600
"IL",52,62,4,1600
"NY",44,52,4,1500
"FL",94,48,4,1500
"IL",46,55,4,1500
"NY",62,54,4,1500
"IL",75,5,4,1500
"WA",57,53,4,1500
"IL",53,47,4,1500
"MA",55,49,4,1400
"LA",59,62,4,1400
"IL",64,54,4,1400
"IN",63,62,4,1400
"SC",71,66,4,1400
"IL",48,55,4,1300
"FL",90,35,4,1200
"FL",80,34,4,1200
"LA",46,42,4,1100
"WV",42,28,4,1100
"IA",61,19,4,1100
"MA",42,30,4,1100
"DC",48,30,4,1000
"GA",62,30,4,1000
"UT",88,8,4,1000
"PA",55,27,4,1000
"DC",48,30,4,1000
"CT",48,27,4,980
"NY",68,27,4,950
"DE",46,21,4,900
"TX",31,47,4,900
"PA",57,26,4,850
"CA",57,22,4,840
"IL",13,27,4,830
"IL",66,20,4,800
"FL",83,8,4,800
"NY",74,27,4,800
"VA",29,26,4,800
"FL",85,12,4,800
"IL",47,28,4,800
"FL",44,11,4,800
"IN",70,24,4,800
"FL",81,26,4,800
"FL",93,22,4,780
"FL",77,24,4,750
"WV",70,7,4,750
"CA",62,26,4,750
"LA",70,19,4,750
"IL",55,20,4,700
"VA",33,27,4,700
"FL",88,24,4,700
"CA",81,21,4,700
"IL",40,24,4,700
"NH",39,7,4,650
"NH",35,6,4,650
"CA",80,24,4,650
"NV",70,24,4,630
"UT",83,11,4,600
"CA",78,27,4,600
"ME",73,3,4,600
"OH",62,12,4,590
"TX",52,31,4,580
"VA",86,5,4,550
"LA",85,7,4,550
"IL",36,14,4,520
"MO",83,7,4,500
"VA",47,10,4,500
"CA",81,24,4,500
"DC",71,7,4,500
"CT",63,13,4,500
"FL",54,13,4,500
"CA",77,20,4,500
"VA",60,3,4,500
"IN",62,14,4,500
"PA",59,8,4,500
"IL",38,4,4,500
"WA",77,14,4,460
"IL",60,14,4,460
"MA",87,5,4,450
"OK",58,13,4,450
"IN",50,13,4,450
"MO",86,13,4,450
"FL",85,10,4,450
"WA",71,15,4,450
"VA",57,8,4,450
"VA",36,8,4,450
"GA",59,15,4,450
"PA",63,2,4,430
"WV",59,5,4,420
"PA",25,3,4,420
"UT",82,4,4,400
"CA",47,23,4,400
"IN",69,13,4,400
"IN",76,12,4,400
"FL",76,6,4,400
"FL",46,2,4,400
"IL",49,12,4,400
"MA",37,11,4,360
"VA",55,3,4,350
"VA",47,7,4,310
"MO",84,4,4,300
"LA",44,10,4,300
"DC",80,4,4,300
"IA",62,4,4,300
"MA",51,2,4,300
"DC",79,3,4,300
"MA",65,3,4,300
"FL",83,2,4,300
"FL",59,2,4,300
"IA",66,7,4,300
"VA",57,5,4,300
"CA",54,12,4,300
"CA",58,13,4,300
"PA",80,2,4,300
"FL",87,2,4,300
"MO",60,5,4,300
"VA",20,7,4,290
"NY",85,4,4,280
"IL",46,5,4,280
"IL",43,11,4,280
"VA",52,7,4,280
"CA",65,5,4,260
"VA",82,6,4,250
"VA",94,3,4,250
"VA",57,3,4,230
"OK",80,7,4,230
"VA",49,8,4,220
"PA",78,2,4,210
"NY",79,5,4,200
"IN",66,6,4,200
"VA",49,6,4,200
"MO",92,2,4,200
"MA",41,3,4,200
"VA",86,2,4,200
"LA",79,3,4,200
"FL",89,3,4,200
"CT",47,3,4,200
"MO",85,2,4,200
"MO",89,2,4,200
"FL",45,2,4,200
"WA",54,6,4,190
"VA",55,1,4,180
"CT",58,2,4,180
"VA",43,1,4,180
"CA",75,4,4,170
"MA",45,2,4,160
"IA",84,2,4,150
"WV",45,1,4,150
"MA",59,1,4,150
"VA",62,2,4,130
"WA",70,3,4,120
"MO",84,1,4,120
"VA",63,1,4,120
"IL",81,1,4,120
"KY",89,1,4,120
"FL",78,1,4,100
"LA",56,2,4,100
"CA",63,3,4,100
"WV",71,1,4,100
"NY",85,2,4,100
"NY",73,1,4,100
"VA",72,1,4,100
"FL",84,1,4,100
"GA",85,2,4,100
"WA",79,2,4,100
"GA",71,1,4,100
"WA",72,1,4,100
"MA",64,1,4,100
"MO",82,3,4,100
"VA",60,1,4,100
"FL",47,1,4,100
"MA",44,1,4,100
"AL",81,1,4,100
"NY",82,1,4,90
"NY",92,1,4,60
"CA",78,1,4,60
"VA",54,1,4,50
"NY",93,1,4,50
"GA",87,2,4,50
"CA",56,2,4,45
"NY",93,1,4,40
"FL",78,1,4,40
"GA",83,1,4,40
"HI",75,110,5,6400
"NJ",39,147,5,4500
"FL",49,84,5,4200
"IL",48,124,5,3200
"VA",31,90,5,3000
"FL",36,20,5,3000
"AL",61,120,5,2800
"FL",49,31,5,2600
"CA",56,95,5,2500
"OH",38,55,5,2400
"MN",73,8,5,2400
"FL",48,78,5,2300
"FL",61,59,5,2300
"CA",38,103,5,2300
"IA",45,47,5,2200
"VA",44,53,5,2200
"OH",39,53,5,2200
"LA",60,84,5,2100
"LA",86,43,5,2100
"FL",49,57,5,2100
"FL",24,70,5,2100
"NY",56,57,5,2100
"DC",53,58,5,2000
"NY",59,45,5,2000
"GA",51,61,5,2000
"KY",59,39,5,1900
"FL",43,46,5,1900
"MI",34,41,5,1800
"CA",76,72,5,1800
"SC",82,48,5,1800
"CT",72,49,5,1800
"IL",45,63,5,1800
"CA",78,71,5,1800
"OH",44,42,5,1800
"LA",35,52,5,1800
"GA",42,20,5,1700
"MO",60,54,5,1700
"CT",49,55,5,1700
"FL",78,39,5,1600
"NY",68,48,5,1600
"KY",31,49,5,1600
"FL",58,33,5,1500
"FL",30,41,5,1500
"IL",74,62,5,1500
"IL",43,53,5,1500
"NY",78,50,5,1500
"CA",58,55,5,1500
"FL",32,19,5,1500
"IL",72,62,5,1500
"CA",63,56,5,1500
"OK",42,62,5,1500
"CA",82,50,5,1300
"GA",58,61,5,1300
"IL",46,40,5,1300
"OK",42,29,5,1300
"NV",74,48,5,1300
"GA",42,60,5,1300
"MD",63,25,5,1200
"VA",71,10,5,1200
"FL",31,37,5,1200
"CA",65,50,5,1200
"VA",43,55,5,1200
"CA",57,54,5,1200
"IN",44,28,5,1200
"IN",38,28,5,1200
"RI",30,27,5,1100
"NY",69,26,5,1100
"DC",55,30,5,1100
"IN",54,45,5,1000
"VA",90,7,5,1000
"FL",86,7,5,1000
"KS",52,28,5,1000
"LA",61,44,5,1000
"FL",36,23,5,1000
"MD",66,26,5,1000
"FL",53,8,5,1000
"CT",49,28,5,1000
"FL",39,8,5,1000
"NY",43,28,5,980
"AL",46,28,5,950
"IL",33,28,5,920
"GA",82,11,5,900
"NY",62,27,5,900
"IL",56,28,5,900
"IL",32,28,5,900
"VA",42,28,5,900
"VA",49,27,5,820
"PA",55,8,5,800
"GA",58,22,5,800
"IL",77,20,5,800
"VA",26,16,5,800
"FL",48,7,5,800
"CT",80,7,5,800
"LA",73,19,5,800
"LA",52,27,5,780
"IN",65,24,5,750
"MO",25,13,5,750
"CA",63,28,5,750
"FL",57,24,5,750
"CA",71,27,5,710
"CA",73,23,5,700
"NV",70,22,5,700
"OK",61,8,5,700
"CA",93,28,5,700
"ME",47,7,5,700
"VA",86,5,5,700
"VA",77,6,5,650
"LA",61,23,5,650
"LA",55,26,5,650
"FL",69,7,5,650
"CA",65,27,5,600
"FL",33,19,5,600
"WI",77,7,5,600
"WV",71,14,5,600
"WV",68,13,5,600
"VA",59,7,5,600
"IN",35,13,5,600
"WV",42,7,5,600
"LA",78,12,5,600
"IN",75,12,5,600
"FL",36,18,5,500
"WI",49,8,5,500
"VA",44,13,5,500
"FL",97,2,5,500
"MO",72,9,5,500
"OK",61,6,5,500
"AL",56,6,5,500
"AL",47,8,5,500
"CA",73,17,5,500
"VA",44,14,5,480
"VA",43,14,5,460
"VA",55,13,5,450
"VA",39,13,5,450
"FL",40,8,5,450
"GA",80,4,5,450
"CA",69,11,5,450
"CA",67,11,5,450
"CA",81,5,5,450
"GA",60,12,5,450
"MN",71,5,5,450
"OK",52,14,5,450
"FL",62,12,5,450
"MO",46,7,5,450
"FL",50,4,5,430
"IA",47,2,5,400
"FL",86,8,5,400
"MO",53,10,5,400
"VA",69,13,5,400
"CA",58,6,5,400
"MO",77,8,5,400
"FL",69,6,5,400
"MO",76,3,5,400
"NJ",47,6,5,400
"LA",51,4,5,400
"NJ",49,4,5,360
"FL",78,8,5,360
"MO",67,9,5,350
"VA",70,6,5,350
"LA",92,6,5,350
"AL",62,5,5,350
"IL",64,5,5,350
"CA",62,13,5,300
"PA",42,3,5,300
"VA",60,3,5,300
"WA",78,8,5,300
"WA",77,8,5,300
"IA",52,7,5,300
"VA",61,3,5,300
"CA",78,4,5,300
"WV",70,9,5,300
"IN",48,5,5,300
"NJ",63,6,5,300
"MD",66,4,5,300
"PA",40,4,5,300
"OK",61,3,5,300
"PA",92,2,5,300
"PA",39,4,5,300
"PA",76,4,5,300
"FL",85,5,5,300
"IN",54,7,5,280
"VA",42,6,5,260
"MO",56,4,5,250
"MO",60,5,5,250
"VA",31,7,5,250
"FL",68,2,5,250
"FL",82,1,5,250
"FL",54,3,5,250
"FL",80,4,5,250
"FL",77,1,5,250
"OK",50,7,5,230
"FL",53,8,5,230
"MO",64,2,5,220
"WA",80,63,5,200
"MO",90,2,5,200
"PA",84,2,5,200
"FL",69,2,5,200
"PA",92,1,5,200
"TX",72,4,5,200
"TX",70,4,5,200
"FL",85,1,5,200
"TX",58,4,5,200
"CT",78,4,5,200
"FL",65,2,5,200
"PA",41,2,5,200
"FL",78,2,5,200
"FL",85,4,5,200
"IN",86,3,5,200
"IN",83,3,5,200
"PA",40,2,5,200
"WA",83,4,5,200
"VA",85,2,5,200
"AL",73,2,5,200
"NY",45,3,5,180
"CT",66,3,5,180
"VA",90,1,5,180
"IN",37,2,5,150
"NJ",93,1,5,150
"CA",79,6,5,150
"WA",80,3,5,150
"VA",71,1,5,150
"MA",72,2,5,150
"VA",39,3,5,140
"NY",34,3,5,130
"IL",47,3,5,110
"NV",69,1,5,100
"VA",88,2,5,100
"NY",91,2,5,100
"NY",82,1,5,100
"NY",80,1,5,100
"NY",84,1,5,100
"FL",89,1,5,100
"TX",77,2,5,100
"FL",83,1,5,100
"FL",75,1,5,100
"IN",55,3,5,100
"FL",71,1,5,100
"FL",88,1,5,100
"FL",74,1,5,100
"FL",83,1,5,100
"FL",88,1,5,100
"FL",79,1,5,100
"IN",68,1,5,100
"FL",85,1,5,100
"GA",65,1,5,80
"NY",90,1,5,80
"NY",78,1,5,80
"MO",89,1,5,80
"VA",64,1,5,80
"NY",81,1,5,80
"NY",68,1,5,60
"NY",83,1,5,60
"NY",76,1,5,60
"NY",93,1,5,60
"NY",77,1,5,60
"DC",62,1,5,60
"TX",70,1,5,60
"CA",80,1,5,50
"OK",48,1,5,50
"IN",82,1,5,50
"VA",85,1,5,50
"NY",79,1,5,40
"MD",61,1,5,40
"IN",73,14,6,5000
"FL",61,126,6,4700
"PA",41,133,6,4200
"FL",50,83,6,3500
"NJ",56,195,6,3300
"IL",47,125,6,3000
"CA",58,138,6,3000
"NJ",12,150,6,3000
"HI",71,78,6,3000
"IL",61,124,6,2600
"VA",38,56,6,2600
"OH",22,56,6,2500
"NJ",50,85,6,2500
"OH",61,65,6,2400
"FL",60,39,6,2300
"CA",73,82,6,2300
"PA",51,28,6,2200
"NV",61,111,6,2200
"NJ",9,130,6,2200
"LA",68,54,6,2100
"CA",76,84,6,2000
"IL",89,46,6,2000
"NY",62,61,6,1900
"MI",58,39,6,1900
"NY",64,56,6,1800
"IN",67,48,6,1800
"SC",81,47,6,1800
"IN",47,64,6,1800
"MD",44,62,6,1800
"IL",42,63,6,1800
"FL",58,14,6,1700
"CA",71,61,6,1600
"LA",48,55,6,1600
"LA",52,30,6,1600
"AR",94,55,6,1600
"NY",60,48,6,1600
"TX",44,39,6,1600
"OK",18,63,6,1500
"FL",43,11,6,1500
"FL",71,51,6,1500
"IL",50,61,6,1500
"IL",31,52,6,1500
"LA",65,56,6,1500
"FL",49,24,6,1500
"LA",44,57,6,1500
"FL",83,30,6,1500
"NJ",70,49,6,1500
"CT",42,62,6,1500
"FL",42,51,6,1500
"LA",55,54,6,1400
"CA",63,52,6,1400
"NY",91,39,6,1400
"CA",71,49,6,1300
"NJ",38,38,6,1300
"MS",40,51,6,1300
"NY",23,28,6,1300
"NY",23,28,6,1300
"OH",48,25,6,1300
"OH",30,26,6,1300
"MO",81,26,6,1200
"CA",78,46,6,1200
"NY",22,41,6,1200
"VA",74,19,6,1200
"IN",76,28,6,1100
"DC",40,30,6,1100
"OK",46,21,6,1100
"DC",50,29,6,1100
"NJ",33,35,6,1100
"OH",38,27,6,1000
"MD",29,28,6,1000
"KS",59,28,6,1000
"FL",62,21,6,1000
"ME",74,11,6,1000
"NY",68,29,6,990
"IL",24,27,6,900
"IN",63,27,6,900
"NY",54,30,6,900
"PA",44,28,6,900
"IL",53,26,6,900
"NY",59,28,6,870
"VA",89,3,6,800
"FL",71,27,6,800
"GA",46,27,6,800
"NH",76,14,6,800
"NH",77,13,6,800
"IL",49,25,6,800
"NJ",48,18,6,800
"GA",50,18,6,780
"IL",37,24,6,770
"FL",56,22,6,770
"VA",64,19,6,760
"UT",73,20,6,700
"IA",38,10,6,700
"GA",46,23,6,700
"IA",53,9,6,700
"WI",49,11,6,650
"FL",72,9,6,650
"MS",44,23,6,650
"DC",51,5,6,650
"TX",72,14,6,640
"NY",60,19,6,620
"IA",57,12,6,620
"AZ",79,27,6,610
"PA",19,24,6,600
"CA",62,24,6,600
"MD",31,12,6,600
"ME",69,4,6,600
"DC",48,12,6,600
"VA",66,15,6,600
"MT",48,12,6,600
"MO",81,12,6,550
"PA",46,14,6,550
"MO",47,10,6,550
"GA",64,10,6,550
"ME",73,7,6,540
"CT",52,13,6,520
"VA",67,13,6,520
"MO",78,9,6,500
"NJ",62,4,6,500
"IA",58,13,6,500
"FL",44,4,6,500
"IL",21,15,6,500
"IL",91,13,6,500
"IL",92,11,6,500
"OH",51,13,6,490
"IL",89,5,6,480
"IL",22,14,6,480
"MO",58,12,6,450
"MO",72,14,6,450
"VA",45,7,6,450
"PA",35,14,6,420
"PA",34,14,6,420
"FL",60,11,6,400
"FL",25,5,6,400
"GA",58,12,6,400
"GA",46,12,6,400
"VA",71,2,6,400
"CT",74,5,6,400
"FL",76,8,6,400
"FL",57,7,6,400
"NJ",47,9,6,400
"VA",56,13,6,400
"FL",67,5,6,360
"NY",26,10,6,350
"VA",92,2,6,350
"GA",83,9,6,350
"CT",72,4,6,350
"IA",48,4,6,340
"IN",46,10,6,320
"IN",48,10,6,320
"OH",75,2,6,300
"MA",67,4,6,300
"MO",52,5,6,300
"PA",64,3,6,300
"CA",59,13,6,300
"MO",45,6,6,300
"CA",56,5,6,300
"MO",58,5,6,300
"IN",57,7,6,300
"TX",81,3,6,300
"VA",61,6,6,300
"MO",67,4,6,300
"AL",61,2,6,300
"AL",59,2,6,300
"MA",53,6,6,300
"WV",19,4,6,300
"MO",60,7,6,250
"MO",84,3,6,250
"VA",63,6,6,250
"AL",71,3,6,250
"NJ",53,3,6,230
"MO",47,7,6,230
"NJ",56,3,6,230
"VA",72,4,6,230
"IN",50,5,6,220
"AL",62,1,6,220
"FL",57,4,6,200
"VA",75,1,6,200
"VA",37,2,6,200
"PA",53,1,6,200
"DC",65,2,6,200
"IA",50,2,6,200
"CA",59,7,6,200
"FL",89,2,6,200
"OH",61,3,6,200
"FL",62,3,6,200
"DC",40,2,6,200
"FL",85,3,6,200
"LA",70,4,6,200
"LA",72,2,6,180
"LA",74,6,6,180
"IN",38,3,6,170
"MA",58,2,6,170
"VA",86,1,6,160
"OH",58,1,6,160
"OH",73,1,6,160
"MA",41,3,6,160
"NY",78,2,6,150
"MA",20,2,6,150
"MA",56,1,6,150
"MA",70,1,6,150
"IN",73,3,6,150
"WV",82,1,6,150
"NY",94,2,6,150
"MA",59,1,6,130
"VA",86,3,6,130
"DC",25,2,6,130
"OK",49,3,6,130
"CT",38,3,6,120
"NY",76,1,6,120
"VA",51,3,6,120
"MD",65,2,6,100
"VA",37,2,6,100
"CA",51,7,6,100
"OH",57,1,6,100
"OH",43,1,6,100
"FL",49,1,6,100
"IN",48,1,6,100
"OK",46,1,6,100
"WV",60,1,6,100
"DC",56,2,6,100
"MO",48,1,6,100
"PA",66,1,6,100
"WV",37,1,6,100
"WV",38,1,6,100
"IN",70,1,6,100
"VA",64,1,6,100
"WV",32,1,6,100
"LA",70,2,6,100
"MO",58,1,6,100
"DC",72,1,6,98
"FL",94,1,6,80
"OH",70,1,6,60
"IN",71,1,6,50
"VA",33,1,6,50
"MO",88,1,6,50
"IN",77,1,6,50
"FL",54,1,6,40
"FL",2,459,7,9000
"HI",60,75,7,5100
"PA",56,118,7,4000
"NC",61,126,7,4000
"PA",33,124,7,3900
"PA",64,103,7,3800
"KY",32,125,7,3600
"CA",73,139,7,3500
"PA",56,115,7,3500
"SC",60,74,7,2700
"CT",40,125,7,2600
"MI",30,106,7,2600
"IL",47,47,7,2500
"GA",56,83,7,2300
"MD",50,53,7,2200
"VA",57,63,7,2200
"DC",49,60,7,2200
"CT",54,48,7,2200
"AL",71,51,7,2100
"IL",26,55,7,2000
"IL",26,56,7,2000
"CA",72,45,7,2000
"IL",51,83,7,2000
"MO",59,45,7,2000
"IL",57,66,7,2000
"VA",22,54,7,1900
"PA",56,67,7,1900
"VA",56,53,7,1900
"MD",55,60,7,1800
"PA",43,55,7,1800
"VA",40,23,7,1800
"MA",67,44,7,1800
"AL",40,44,7,1800
"NJ",48,41,7,1800
"IL",44,64,7,1800
"VA",56,54,7,1800
"NY",50,51,7,1700
"GA",43,46,7,1700
"NJ",45,52,7,1700
"NJ",30,56,7,1700
"CT",47,55,7,1700
"MI",51,33,7,1700
"LA",86,40,7,1600
"AL",51,60,7,1600
"GA",52,47,7,1600
"IL",44,39,7,1600
"AL",36,62,7,1600
"PA",31,52,7,1500
"FL",77,48,7,1500
"MN",82,44,7,1500
"WV",30,54,7,1500
"LA",65,54,7,1500
"WA",61,54,7,1500
"AL",32,44,7,1500
"IL",16,57,7,1400
"NY",60,39,7,1300
"IL",63,12,7,1300
"GA",57,47,7,1300
"WV",31,27,7,1300
