"state","potency","weight","month","price"
"CT",52,41,7,1200
"OH",67,23,7,1200
"CA",79,56,7,1200
"DC",51,23,7,1200
"NY",64,37,7,1100
"IA",47,26,7,1100
"WA",56,54,7,1000
"NY",82,42,7,1000
"NY",74,28,7,1000
"MD",46,27,7,1000
"MO",82,26,7,1000
"MO",39,26,7,1000
"FL",39,30,7,1000
"MA",76,27,7,980
"MA",56,28,7,980
"AL",35,19,7,950
"FL",68,14,7,920
"FL",62,9,7,920
"CA",67,24,7,900
"MS",47,14,7,900
"FL",78,12,7,900
"FL",29,52,7,900
"IL",38,26,7,900
"IL",44,25,7,900
"NY",56,28,7,900
"NY",60,26,7,880
"PA",32,44,7,850
"CT",42,23,7,850
"IL",52,28,7,800
"LA",28,26,7,800
"NH",74,14,7,800
"FL",41,19,7,800
"IN",43,25,7,800
"WV",31,26,7,800
"LA",59,11,7,800
"LA",30,28,7,800
"CT",53,27,7,800
"AL",41,27,7,800
"DE",50,13,7,800
"IL",53,26,7,800
"LA",59,25,7,750
"DC",39,14,7,750
"FL",66,14,7,730
"CA",71,24,7,700
"CA",72,23,7,700
"CA",61,20,7,700
"ME",98,3,7,700
"CT",35,27,7,700
"LA",43,15,7,700
"IL",69,26,7,700
"GA",42,16,7,700
"CT",31,27,7,680
"IA",20,11,7,660
"IL",48,11,7,650
"IL",40,10,7,650
"GA",50,18,7,650
"VA",45,14,7,650
"LA",51,20,7,610
"DC",39,11,7,600
"IA",70,4,7,600
"IA",32,5,7,550
"ME",76,6,7,550
"OK",29,13,7,500
"NJ",31,7,7,500
"GA",58,12,7,500
"PA",71,14,7,500
"TN",69,12,7,500
"VA",50,17,7,500
"IL",37,11,7,500
"VA",17,15,7,500
"GA",49,12,7,500
"TN",48,10,7,500
"VA",41,18,7,500
"FL",50,13,7,500
"ME",52,7,7,500
"TX",50,4,7,500
"FL",83,2,7,500
"MI",79,6,7,490
"VA",43,14,7,480
"MA",62,6,7,460
"CA",68,17,7,450
"OK",41,13,7,450
"VA",44,14,7,450
"LA",47,12,7,450
"LA",50,10,7,450
"OH",41,12,7,440
"VA",51,4,7,440
"MI",78,7,7,430
"NJ",46,13,7,420
"IL",42,10,7,400
"IA",57,7,7,400
"WV",32,3,7,400
"WV",29,10,7,400
"CT",76,3,7,350
"IL",56,12,7,350
"NJ",42,5,7,350
"VA",77,4,7,350
"WV",37,6,7,350
"PA",75,6,7,350
"CT",70,3,7,350
"WV",28,4,7,350
"FL",83,1,7,340
"LA",45,11,7,330
"MI",78,6,7,330
"IL",84,8,7,330
"MI",66,5,7,320
"MO",40,6,7,320
"CT",34,6,7,320
"NJ",28,9,7,320
"FL",81,1,7,310
"MO",56,5,7,300
"CT",82,3,7,300
"PA",56,3,7,300
"MA",80,6,7,300
"MO",45,7,7,300
"WV",75,3,7,300
"OH",49,3,7,300
"OH",52,1,7,300
"OH",73,4,7,300
"CA",59,11,7,300
"MO",42,7,7,300
"PA",75,3,7,300
"FL",72,1,7,300
"IN",53,7,7,300
"PA",37,2,7,300
"DC",78,2,7,300
"IN",87,1,7,300
"PA",47,2,7,300
"PA",61,4,7,300
"FL",48,8,7,280
"VA",54,6,7,280
"MO",60,2,7,270
"PA",70,7,7,260
"VA",60,6,7,250
"VA",53,7,7,250
"VA",55,7,7,250
"AL",56,5,7,250
"AL",60,4,7,250
"PA",75,7,7,250
"AL",54,4,7,250
"VA",64,7,7,250
"FL",78,3,7,240
"NJ",44,6,7,240
"FL",76,3,7,240
"OH",51,2,7,220
"OH",77,1,7,220
"FL",51,5,7,200
"FL",58,4,7,200
"VA",56,2,7,200
"WV",53,1,7,200
"WV",37,2,7,200
"IN",48,7,7,200
"WV",79,1,7,200
"FL",88,3,7,200
"FL",95,3,7,200
"IN",44,6,7,200
"NY",96,2,7,200
"PA",81,2,7,200
"WV",43,1,7,200
"VA",67,1,7,200
"WV",39,1,7,200
"PA",58,4,7,200
"WV",32,1,7,200
"FL",78,1,7,200
"MA",74,3,7,180
"MI",45,3,7,180
"CA",85,5,7,180
"MA",69,3,7,170
"PA",64,2,7,170
"MI",44,3,7,170
"CT",84,1,7,160
"VA",83,1,7,160
"WV",68,1,7,150
"DC",77,3,7,150
"DC",62,1,7,150
"AL",67,1,7,150
"DC",30,3,7,150
"VA",52,3,7,130
"NY",78,1,7,120
"CT",44,3,7,120
"FL",65,1,7,110
"SD",31,1,7,100
"IN",50,1,7,100
"MD",78,3,7,100
"IL",35,2,7,100
"OH",79,1,7,100
"VA",86,1,7,100
"IN",46,2,7,100
"PA",91,1,7,100
"VA",77,1,7,100
"MS",79,1,7,100
"MD",86,1,7,100
"FL",83,1,7,100
"NY",60,1,7,100
"WV",32,1,7,100
"VA",42,1,7,90
"IN",85,1,7,80
"NY",81,1,7,80
"IN",55,1,7,80
"NY",74,1,7,80
"VA",80,1,7,75
"OK",17,1,7,60
"NY",76,1,7,60
"NY",77,1,7,60
"FL",90,1,7,51
"FL",89,1,7,50
"NY",77,1,7,40
"VA",53,1,7,40
"NY",42,1,7,40
"NY",78,1,7,40
"DC",64,1,7,40
"PA",52,155,8,5200
"CA",68,252,8,4700
"CA",67,251,8,4600
"FL",47,121,8,4300
"FL",52,102,8,4200
"MD",3,123,8,4000
"FL",46,57,8,4000
"KY",57,132,8,3500
"VA",18,118,8,3300
"NJ",11,150,8,3000
"VA",49,87,8,3000
"NJ",66,118,8,2900
"FL",47,45,8,2800
"IL",42,81,8,2700
"IL",40,87,8,2600
"CA",41,85,8,2500
"FL",43,84,8,2500
"FL",44,35,8,2400
"VA",35,55,8,2400
"CT",51,98,8,2400
"MS",37,74,8,2300
"OH",71,61,8,2300
"DC",71,16,8,2200
"IL",33,84,8,2200
"AL",62,84,8,2200
"GA",46,61,8,2100
"IL",22,84,8,2100
"DE",41,40,8,2000
"IL",42,83,8,2000
"PA",29,55,8,2000
"MD",54,60,8,2000
"NJ",48,71,8,2000
"NJ",53,41,8,2000
"NJ",54,34,8,1900
"IL",48,46,8,1900
"MD",41,58,8,1900
"IL",54,61,8,1800
"DE",36,55,8,1800
"AL",72,56,8,1800
"LA",53,55,8,1800
"FL",48,67,8,1800
"LA",25,95,8,1800
"CA",35,56,8,1700
"AL",49,55,8,1700
"IL",59,55,8,1700
"FL",38,60,8,1700
"NJ",25,60,8,1600
"FL",66,50,8,1600
"CT",53,54,8,1600
"MS",34,55,8,1600
"IL",50,60,8,1600
"IL",58,62,8,1500
"IL",40,49,8,1500
"MS",33,47,8,1500
"GA",49,62,8,1500
"AL",40,35,8,1500
"WA",60,62,8,1500
"NJ",56,44,8,1500
"IL",39,62,8,1400
"WA",85,43,8,1400
"MA",76,13,8,1400
"NV",66,36,8,1400
"CT",43,62,8,1300
"IL",45,62,8,1300
"IL",33,59,8,1300
"CT",48,35,8,1300
"LA",44,34,8,1300
"SC",75,35,8,1300
"SC",64,35,8,1300
"DC",62,28,8,1200
"DC",81,26,8,1200
"VA",37,24,8,1200
"IL",40,55,8,1200
"OH",73,25,8,1200
"MS",44,42,8,1200
"IL",39,22,8,1200
"NJ",21,45,8,1100
"FL",36,23,8,1100
"IL",75,26,8,1100
"PA",54,27,8,1100
"PA",21,28,8,1100
"OH",44,24,8,1100
"FL",68,8,8,1000
"MI",50,24,8,1000
"VA",32,26,8,1000
"VA",21,27,8,1000
"FL",85,4,8,1000
"TN",77,23,8,1000
"MO",40,26,8,1000
"VA",90,20,8,1000
"NY",75,21,8,1000
"LA",61,26,8,1000
"MI",42,23,8,1000
"NY",52,32,8,1000
"ME",74,5,8,1000
"MA",80,27,8,980
"GA",58,25,8,930
"MD",88,29,8,900
"CA",33,27,8,900
"LA",48,34,8,900
"GA",49,26,8,900
"LA",47,27,8,900
"ME",75,10,8,900
"CT",49,31,8,900
"DC",43,29,8,900
"CT",52,27,8,900
"PA",46,29,8,900
"NY",44,30,8,880
"NY",57,30,8,870
"PA",26,28,8,850
"RI",56,27,8,850
"NY",76,28,8,840
"NY",51,28,8,840
"TN",67,15,8,830
"NJ",71,27,8,810
"FL",61,28,8,800
"LA",32,28,8,800
"TX",81,9,8,800
"NJ",43,11,8,800
"FL",71,11,8,800
"LA",46,24,8,800
"GA",40,28,8,800
"LA",53,25,8,800
"IL",49,22,8,800
"FL",73,6,8,750
"MS",41,27,8,750
"FL",57,12,8,730
"TN",73,10,8,700
"FL",58,1,8,700
"WA",53,24,8,700
"WA",33,25,8,700
"LA",80,28,8,700
"WA",77,21,8,700
"FL",67,10,8,700
"CA",63,28,8,700
"GA",39,21,8,700
"MO",69,10,8,650
"LA",78,10,8,650
"IL",49,13,8,610
"MA",63,21,8,600
"FL",60,2,8,600
"FL",63,1,8,600
"FL",64,5,8,600
"FL",51,5,8,600
"ME",71,2,8,600
"WV",30,12,8,600
"NV",68,19,8,600
"IA",63,4,8,600
"FL",58,8,8,600
"FL",65,5,8,600
"MD",52,16,8,600
"LA",65,12,8,600
"TN",61,9,8,580
"PA",70,14,8,550
"MD",54,13,8,550
"FL",56,14,8,550
"VA",86,4,8,540
"KY",8,12,8,530
"GA",59,13,8,520
"LA",28,27,8,510
"AL",62,7,8,500
"VA",43,14,8,500
"PA",71,11,8,500
"DC",81,6,8,500
"VA",59,14,8,500
"VA",42,23,8,500
"CT",76,13,8,500
"WV",64,3,8,500
"TX",86,20,8,500
"IL",61,5,8,490
"FL",72,12,8,480
"MA",42,13,8,470
"PA",62,14,8,460
"MS",39,17,8,460
"PA",78,14,8,460
"PA",69,14,8,460
"MA",60,13,8,450
"VA",43,14,8,450
"VA",50,14,8,450
"MD",30,14,8,450
"FL",40,5,8,450
"AL",66,11,8,450
"MA",37,13,8,450
"VA",38,14,8,450
"VA",32,14,8,450
"VA",20,14,8,450
"MS",85,12,8,450
"MA",78,5,8,440
"MA",55,13,8,440
"FL",62,2,8,420
"TX",80,9,8,400
"LA",35,12,8,400
"CA",87,5,8,400
"FL",54,6,8,400
"IN",86,12,8,400
"FL",76,1,8,400
"NY",50,3,8,390
"CT",32,15,8,390
"FL",73,4,8,390
"FL",64,2,8,350
"OH",57,4,8,350
"CT",57,3,8,350
"OH",44,3,8,350
"VA",53,7,8,330
"PA",73,3,8,320
"FL",79,1,8,320
"MA",68,3,8,300
"FL",70,2,8,300
"IA",16,6,8,300
"IA",76,2,8,300
"NJ",51,2,8,300
"MA",29,3,8,300
"CA",71,4,8,300
"MA",24,6,8,300
"PA",84,2,8,300
"NY",66,9,8,300
"AZ",43,7,8,300
"MA",40,6,8,300
"MA",80,4,8,300
"CT",68,7,8,300
"IN",51,7,8,300
"CT",62,6,8,300
"MA",53,6,8,300
"IL",41,13,8,300
"MA",15,7,8,300
"MA",52,7,8,300
"FL",77,2,8,300
"GA",84,3,8,300
"MA",43,5,8,300
"NY",35,8,8,290
"AL",61,6,8,290
"VA",42,4,8,280
"IA",57,4,8,260
"OH",56,2,8,250
"OH",26,2,8,250
"NJ",51,2,8,250
"TX",93,3,8,250
"TX",72,13,8,250
"OH",47,3,8,250
"PA",37,3,8,250
"IA",61,2,8,250
"AL",51,2,8,250
"OH",64,6,8,250
"FL",53,11,8,220
"PA",76,1,8,200
"FL",82,1,8,200
"FL",85,1,8,200
"WV",88,1,8,200
"FL",75,1,8,200
"FL",57,1,8,200
"FL",60,1,8,200
"MO",46,7,8,200
"NY",82,2,8,200
"AL",57,2,8,200
"MA",81,1,8,200
"FL",87,3,8,200
"FL",86,2,8,200
"FL",78,2,8,200
"OH",28,2,8,200
"FL",56,1,8,200
"FL",85,2,8,200
"VA",61,1,8,200
"WV",24,6,8,200
"VA",83,1,8,200
"VA",48,3,8,200
"FL",52,2,8,200
"WV",40,1,8,200
"IL",54,3,8,200
"NY",68,3,8,160
"IN",24,2,8,150
"IA",48,2,8,150
"CA",71,9,8,150
"WV",85,1,8,150
"VA",40,6,8,150
"AL",42,2,8,150
"VA",74,1,8,150
"VA",64,1,8,150
"VA",60,1,8,150
"PA",64,2,8,150
"FL",70,1,8,150
"IL",65,2,8,150
"VA",39,1,8,150
"CA",72,5,8,150
"VA",48,3,8,150
"CA",70,7,8,150
"DC",84,1,8,150
"MD",69,2,8,150
"NY",90,2,8,140
"MS",44,5,8,140
"OH",88,1,8,140
"CA",44,6,8,120
"FL",63,1,8,100
"NY",86,2,8,100
"NY",82,1,8,100
"NY",87,1,8,100
"NY",80,1,8,100
"NY",89,1,8,100
"NY",72,1,8,100
"FL",74,1,8,100
"FL",79,1,8,100
"FL",57,1,8,100
"FL",89,1,8,100
"FL",77,1,8,100
"FL",73,1,8,100
"WV",37,1,8,100
"WV",30,1,8,100
"FL",92,1,8,100
"IA",85,1,8,100
"IA",85,1,8,100
"MO",48,3,8,100
"IN",46,1,8,100
"FL",62,1,8,100
"NY",63,2,8,100
"DC",72,1,8,100
"NY",93,1,8,100
"MS",91,1,8,100
"NJ",59,1,8,100
"MO",48,1,8,100
"IN",48,1,8,100
"MA",59,1,8,100
"NY",66,1,8,100
"IN",70,1,8,100
"IN",44,1,8,100
"NY",86,1,8,100
"CA",86,1,8,100
"NY",69,1,8,80
"NY",84,1,8,80
"NY",26,1,8,80
"IN",44,1,8,80
"NY",75,1,8,80
"NY",68,1,8,80
"NY",59,1,8,80
"VA",35,1,8,80
"NY",66,1,8,80
"DC",97,1,8,60
"NY",76,1,8,60
"NY",65,1,8,60
"NY",86,1,8,60
"NY",78,1,8,60
"NY",88,1,8,60
"NY",84,1,8,60
"NY",79,1,8,60
"NY",83,1,8,60
"NY",72,1,8,60
"NJ",50,1,8,60
"NY",78,1,8,60
"FL",78,1,8,60
"NY",58,1,8,60
"NY",74,1,8,60
"NY",77,1,8,60
"AZ",87,1,8,50
"FL",84,1,8,40
"NY",66,1,8,40
"NY",72,1,8,40
"NY",76,1,8,40
"FL",72,1,8,40
"NY",59,1,8,40
"AK",35,218,9,7500
"NJ",11,429,9,6800
"IL",42,248,9,6500
"IL",47,247,9,6000
"CT",51,123,9,4400
"CA",46,240,9,4400
"NC",69,116,9,4200
"TX",62,162,9,4000
"PA",44,123,9,3600
"VA",53,83,9,3600
"OH",43,121,9,3600
"PA",46,122,9,3600
"IL",74,120,9,3500
"MD",39,127,9,3500
"TN",39,111,9,3400
"OH",55,81,9,3300
"GA",68,104,9,3300
"LA",74,107,9,3200
"LA",21,119,9,3100
"CA",51,111,9,2800
"MA",62,55,9,2700
"VA",59,55,9,2600
"PA",48,65,9,2600
"NJ",33,99,9,2500
"CT",31,124,9,2500
"PA",42,124,9,2500
"TX",49,79,9,2500
"FL",53,81,9,2400
"VA",31,40,9,2400
"IL",44,87,9,2400
"LA",59,53,9,2200
"TX",47,83,9,2200
"VA",31,52,9,2200
"MD",60,54,9,2200
"CT",38,39,9,2200
"WA",75,72,9,2100
"GA",48,62,9,2100
"LA",57,42,9,2100
"VA",41,55,9,2000
"IL",74,51,9,2000
"MD",50,56,9,2000
"TN",63,55,9,2000
"MA",50,52,9,1900
"MD",42,28,9,1900
"MD",34,30,9,1900
"VA",39,59,9,1900
"CA",79,86,9,1800
"CA",78,86,9,1800
"TN",56,43,9,1800
"NJ",57,59,9,1800
"MD",61,61,9,1800
"GA",64,46,9,1800
"CT",51,58,9,1800
"NJ",8,56,9,1700
"NJ",49,55,9,1700
"IL",57,61,9,1700
"GA",60,47,9,1700
"NJ",48,55,9,1700
"NJ",46,51,9,1700
"NJ",52,57,9,1700
"IL",77,62,9,1700
"CA",60,48,9,1700
"NJ",43,54,9,1700
"NJ",38,50,9,1600
"MI",66,47,9,1600
"LA",47,25,9,1600
"NV",61,80,9,1600
"NJ",39,56,9,1600
"MI",66,47,9,1600
"NJ",60,54,9,1600
"MS",30,56,9,1500
"PA",36,45,9,1500
"CA",66,48,9,1500
"CA",76,81,9,1500
"IL",30,72,9,1500
"NY",54,36,9,1400
"IL",57,58,9,1400
"GA",48,54,9,1400
"KY",52,48,9,1400
"NJ",81,7,9,1300
"GA",49,45,9,1300
"VA",85,14,9,1300
"IL",58,48,9,1300
"NJ",42,44,9,1200
"PA",49,47,9,1200
"LA",16,41,9,1200
"NV",75,50,9,1200
"LA",52,55,9,1200
"IL",39,55,9,1200
"VA",48,24,9,1200
"FL",43,32,9,1200
"CA",57,67,9,1200
"NJ",25,30,9,1200
"PA",39,28,9,1100
"WI",49,26,9,1100
"CT",85,27,9,1100
"MD",74,26,9,1100
"CT",45,31,9,1100
"VA",57,27,9,1100
"NY",46,34,9,1000
"WI",51,25,9,1000
"KY",76,30,9,1000
"MA",34,27,9,1000
"CT",76,27,9,1000
"FL",52,26,9,1000
"IL",21,30,9,1000
"RI",53,30,9,1000
"NY",61,24,9,1000
"KY",33,30,9,990
"LA",46,19,9,970
"NY",70,30,9,960
"NY",76,30,9,960
"MD",20,28,9,930
"MI",66,20,9,900
"MO",77,10,9,900
"MD",69,26,9,900
"WA",70,25,9,900
"MD",55,28,9,900
"MO",63,24,9,900
"WI",89,23,9,900
"FL",77,24,9,900
"CT",60,27,9,900
"LA",51,24,9,880
"NY",56,30,9,870
"NY",41,45,9,870
"IL",42,27,9,850
"GA",39,23,9,850
"NJ",29,33,9,840
"IA",52,26,9,800
"CT",55,28,9,800
"IL",53,27,9,800
"FL",41,26,9,800
"IL",71,27,9,800
"CT",54,27,9,800
"FL",79,28,9,800
"TN",60,6,9,800
"NJ",12,16,9,800
"IL",41,24,9,800
"FL",50,16,9,800
"GA",62,20,9,800
"WA",72,24,9,800
"NJ",46,26,9,750
"VA",39,27,9,750
"FL",74,2,9,750
"WA",67,23,9,750
"NJ",28,26,9,750
"NJ",27,23,9,750
"WV",67,5,9,700
"GA",55,28,9,700
"FL",59,11,9,700
"NV",60,26,9,600
"FL",78,5,9,600
"CA",86,11,9,600
"TX",45,25,9,600
"FL",69,3,9,600
"CA",61,22,9,580
"AZ",56,28,9,560
"AL",86,14,9,560
"WV",59,12,9,550
"DC",87,11,9,550
"CT",70,14,9,500
"MD",44,14,9,500
"NJ",49,1,9,500
"VA",20,14,9,500
"CA",61,28,9,500
"CT",37,7,9,500
"FL",64,4,9,500
"CT",36,14,9,500
"IL",65,13,9,500
"FL",47,14,9,500
"VA",41,14,9,500
"FL",65,6,9,500
"MO",53,10,9,500
"NJ",41,3,9,500
"VA",47,13,9,500
"RI",56,14,9,500
"FL",49,9,9,500
"MA",71,4,9,500
"FL",57,10,9,460
"FL",66,3,9,450
"IL",66,26,9,450
"AL",43,12,9,450
"IL",61,12,9,400
"LA",73,7,9,400
"FL",46,7,9,400
"CT",69,5,9,400
"FL",74,5,9,400
"IL",56,13,9,400
"NV",68,8,9,380
"WV",27,6,9,380
"FL",43,3,9,350
"FL",70,1,9,350
"FL",68,1,9,350
"CA",63,7,9,350
"IN",53,7,9,300
"MA",59,6,9,300
"FL",71,3,9,300
"CA",76,7,9,300
"CA",70,7,9,300
"FL",89,2,9,300
"VA",62,2,9,300
"FL",67,1,9,300
"FL",73,1,9,300
"MO",59,5,9,300
"MA",54,7,9,300
"MA",51,6,9,300
"LA",78,5,9,270
"CA",73,13,9,250
"CA",57,14,9,250
"PA",70,6,9,250
"FL",74,1,9,250
"VA",73,6,9,250
"NY",77,2,9,240
"NY",84,5,9,240
"TX",81,3,9,230
"LA",64,4,9,230
"IL",89,4,9,220
"NJ",52,5,9,200
"LA",77,4,9,200
"FL",86,2,9,200
"MO",55,7,9,200
"MO",57,6,9,200
"FL",78,4,9,200
"IN",87,1,9,200
"NY",86,3,9,200
"IN",88,2,9,200
"NY",75,3,9,200
"FL",54,1,9,200
"FL",73,1,9,200
"CA",57,6,9,200
"IL",65,4,9,200
"NY",84,2,9,200
"NY",74,2,9,200
"LA",82,3,9,180
"AL",47,3,9,180
"MA",85,1,9,160
"KS",90,4,9,150
"DC",58,1,9,150
"DC",43,1,9,150
"IN",63,2,9,150
"IN",84,2,9,150
"FL",77,2,9,150
"OH",72,2,9,150
"VA",58,1,9,150
"AL",65,1,9,150
"DC",36,2,9,150
"VA",44,1,9,150
"CA",75,6,9,130
"FL",72,1,9,120
"PA",57,1,9,120
"IL",46,3,9,120
"IN",63,1,9,100
"NY",72,1,9,100
"WV",39,1,9,100
"VA",56,3,9,100
"NY",74,1,9,100
"IN",46,3,9,100
"FL",89,1,9,100
"NY",84,1,9,100
"NY",82,1,9,100
"FL",68,1,9,100
"IL",48,3,9,100
"PA",57,1,9,100
"FL",73,1,9,100
"IL",67,1,9,100
"FL",93,3,9,100
"FL",52,4,9,100
"FL",78,1,9,100
"MA",85,1,9,100
"VA",65,1,9,100
"IN",45,3,9,100
"MA",89,1,9,90
"MA",88,1,9,90
"NY",79,1,9,80
"NY",77,1,9,80
"NY",80,1,9,80
"NY",90,1,9,60
"VA",57,1,9,60
"FL",67,1,9,60
"NY",63,1,9,60
"NY",78,1,9,60
"NY",79,1,9,60
"NJ",24,1,9,60
"NY",83,1,9,60
"NY",64,1,9,60
"NY",68,1,9,60
"NY",82,1,9,60
"NY",80,1,9,60
"FL",87,1,9,50
"FL",91,1,9,50
"MD",67,1,9,50
"FL",53,2,9,50
"IN",49,1,9,50
"VA",34,1,9,50
